[UTC] 2026-02-15T16:27:31Z
[CMD] jq . docs/audits/2026-02-12-prod-readiness/gate-tracker.json
gate-tracker.json: OK
[CMD] jq . infra/monitoring/dashboard.json
dashboard.json: OK
[CMD] sed -n 1,20 terraform-command-status.tsv
step	command	exit_code	utc
init	terraform -chdir="/Users/ethanurbanski/arco/.worktrees/codex-prod-go-closure-batch3/infra/terraform" init -backend=false -no-color	0	2026-02-15T16:23:55Z
validate	terraform -chdir="/Users/ethanurbanski/arco/.worktrees/codex-prod-go-closure-batch3/infra/terraform" validate -no-color	0	2026-02-15T16:23:55Z
plan	terraform -chdir="/Users/ethanurbanski/arco/.worktrees/codex-prod-go-closure-batch3/infra/terraform" plan -var-file=environments/staging.tfvars -lock=false -input=false -no-color -out="/Users/ethanurbanski/arco/.worktrees/codex-prod-go-closure-batch3/release_evidence/2026-02-12-prod-readiness/gate-4/terraform/staging.tfplan"	1	2026-02-15T16:23:56Z
apply	SKIPPED(plan failed)	NA	2026-02-15T16:23:56Z
replan	SKIPPED(apply not executed)	NA	2026-02-15T16:23:56Z
[CMD] sed -n 1,30 cloud-run-command-status.tsv
step	command	exit_code	utc
gcloud_version	gcloud --version	0	2026-02-15T16:23:56Z
auth_list	gcloud auth list	0	2026-02-15T16:23:57Z
config_account	gcloud config get-value account	0	2026-02-15T16:23:57Z
config_project	gcloud config get-value project	0	2026-02-15T16:23:58Z
config_account_project	gcloud config list --format='value(core.account,core.project)'	0	2026-02-15T16:23:58Z
auth_print_access_token	gcloud auth print-access-token	1	2026-02-15T16:23:59Z
adc_print_access_token	gcloud auth application-default print-access-token	1	2026-02-15T16:24:00Z
services_list	gcloud run services list --project=dataverse-dev-471815 --region=us-central1 --platform=managed --format=json	1	2026-02-15T16:24:01Z
service_describe_api	gcloud run services describe arco-api-staging --project=dataverse-dev-471815 --region=us-central1 --platform=managed --format=json	1	2026-02-15T16:24:01Z
service_describe_compactor	gcloud run services describe arco-compactor-staging --project=dataverse-dev-471815 --region=us-central1 --platform=managed --format=json	1	2026-02-15T16:24:02Z
revisions_api	gcloud run revisions list --project=dataverse-dev-471815 --region=us-central1 --platform=managed --service=arco-api-staging --format=json	1	2026-02-15T16:24:03Z
revisions_compactor	gcloud run revisions list --project=dataverse-dev-471815 --region=us-central1 --platform=managed --service=arco-compactor-staging --format=json	1	2026-02-15T16:24:04Z
iam_policy_api	gcloud run services get-iam-policy arco-api-staging --project=dataverse-dev-471815 --region=us-central1 --platform=managed --format=json	1	2026-02-15T16:24:05Z
iam_policy_compactor	gcloud run services get-iam-policy arco-compactor-staging --project=dataverse-dev-471815 --region=us-central1 --platform=managed --format=json	1	2026-02-15T16:24:05Z
iam_policy_project	gcloud projects get-iam-policy dataverse-dev-471815 --format=json	1	2026-02-15T16:24:06Z
[CMD] sed -n 1,20 observability-command-status.tsv
step	command	exit_code	utc
jq_dashboard	jq . "/Users/ethanurbanski/arco/.worktrees/codex-prod-go-closure-batch3/infra/monitoring/dashboard.json"	0	2026-02-15T16:24:07Z
rg_otel_wiring	rg -n '(arco-api|arco-compactor|prometheus|otlp|scrape|metrics)' "/Users/ethanurbanski/arco/.worktrees/codex-prod-go-closure-batch3/infra/monitoring/otel-collector.yaml"	0	2026-02-15T16:24:07Z
promtool_check_rules	promtool check rules "/Users/ethanurbanski/arco/.worktrees/codex-prod-go-closure-batch3/infra/monitoring/alerts.yaml"	0	2026-02-15T16:24:07Z
promtool_test_drill	promtool test rules "/Users/ethanurbanski/arco/.worktrees/codex-prod-go-closure-batch3/release_evidence/2026-02-12-prod-readiness/gate-4/observability/observability_gate4_alert_drill.test.yaml"	0	2026-02-15T16:24:07Z
